,date,rates
ZWL,2021-11-01,373.504875
AED,2021-10-01,4.259261
AFN,2021-10-01,103.784283
ALL,2021-10-01,121.927067
AMD,2021-10-01,562.752891
ANG,2021-10-01,2.080902
AOA,2021-10-01,694.570404
ARS,2021-10-01,114.456461
AUD,2021-10-01,1.5977190000000001
AWG,2021-10-01,2.087189
AZN,2021-10-01,1.9758369999999998
BAM,2021-10-01,1.957593
BBD,2021-10-01,2.340707
BDT,2021-10-01,99.305102
BGN,2021-10-01,1.955795
BHD,2021-10-01,0.43718799999999997
BIF,2021-10-01,2314.460225
BMD,2021-10-01,1.159549
BND,2021-10-01,1.574363
BOB,2021-10-01,8.004933
BRL,2021-10-01,6.222262
BSD,2021-10-01,1.159294
BTC,2021-10-01,2.4086812000000004e-05
BTN,2021-10-01,85.95474
BWP,2021-10-01,13.107151
BYN,2021-10-01,2.914525
BYR,2021-10-01,22727.164537
BZD,2021-10-01,2.336824
CAD,2021-10-01,1.466807
CDF,2021-10-01,2321.41794
CHF,2021-10-01,1.078999
CLF,2021-10-01,0.033756
CLP,2021-10-01,931.419958
CNY,2021-10-01,7.475271
COP,2021-10-01,4394.69151
CRC,2021-10-01,725.728507
CUC,2021-10-01,1.159549
CUP,2021-10-01,30.728054
CVE,2021-10-01,110.679429
CZK,2021-10-01,25.320849
DJF,2021-10-01,206.075542
DKK,2021-10-01,7.43794
DOP,2021-10-01,65.457009
DZD,2021-10-01,159.26454
EGP,2021-10-01,18.228516
ERN,2021-10-01,17.398983
ETB,2021-10-01,53.575668
EUR,2021-10-01,1.0
FJD,2021-10-01,2.458829
FKP,2021-10-01,0.8377509999999999
GBP,2021-10-01,0.8560089999999999
GEL,2021-10-01,3.606651
GGP,2021-10-01,0.8377509999999999
GHS,2021-10-01,7.015725
GIP,2021-10-01,0.8377509999999999
GMD,2021-10-01,59.775214
GNF,2021-10-01,11328.796205
GTQ,2021-10-01,8.97177
GYD,2021-10-01,242.537955
HKD,2021-10-01,9.027149
HNL,2021-10-01,28.03835
HRK,2021-10-01,7.500085
HTG,2021-10-01,114.190893
HUF,2021-10-01,357.779359
IDR,2021-10-01,16549.028363
ILS,2021-10-01,3.732478
IMP,2021-10-01,0.8377509999999999
INR,2021-10-01,85.974822
IQD,2021-10-01,1692.362074
IRR,2021-10-01,48921.381625
ISK,2021-10-01,150.336003
JEP,2021-10-01,0.8377509999999999
JMD,2021-10-01,169.656929
JOD,2021-10-01,0.822166
JPY,2021-10-01,128.798673
KES,2021-10-01,128.134598
KGS,2021-10-01,98.327807
KHR,2021-10-01,4748.354426
KMF,2021-10-01,492.403018
KPW,2021-10-01,1043.594307
KRW,2021-10-01,1371.306533
KWD,2021-10-01,0.349547
KYD,2021-10-01,0.9661369999999999
KZT,2021-10-01,494.68548
LAK,2021-10-01,11601.290262
LBP,2021-10-01,1770.63205
LKR,2021-10-01,231.568947
LRD,2021-10-01,198.283319
LSL,2021-10-01,17.544422
LTL,2021-10-01,3.423848
LVL,2021-10-01,0.7014
LYD,2021-10-01,5.287986
MAD,2021-10-01,10.511898
MDL,2021-10-01,20.363738
MGA,2021-10-01,4580.219786
MKD,2021-10-01,61.670536
MMK,2021-10-01,2169.62117
MNT,2021-10-01,3292.235935
MOP,2021-10-01,9.296551000000001
MRO,2021-10-01,413.958869
MUR,2021-10-01,49.508685
MVR,2021-10-01,17.915474
MWK,2021-10-01,945.033007
MXN,2021-10-01,23.71383
MYR,2021-10-01,4.854457
MZN,2021-10-01,74.014464
NAD,2021-10-01,17.544417
NGN,2021-10-01,476.308467
NIO,2021-10-01,40.874547
NOK,2021-10-01,9.995489
NPR,2021-10-01,137.527103
NZD,2021-10-01,1.668369
OMR,2021-10-01,0.446471
PAB,2021-10-01,1.159294
PEN,2021-10-01,4.798799
PGK,2021-10-01,4.099051
PHP,2021-10-01,58.836438
PKR,2021-10-01,197.993462
PLN,2021-10-01,4.58051
PYG,2021-10-01,8007.534812
QAR,2021-10-01,4.221963
RON,2021-10-01,4.945946
RSD,2021-10-01,117.68598
RUB,2021-10-01,84.267461
RWF,2021-10-01,1156.650338
SAR,2021-10-01,4.349207
SBD,2021-10-01,9.347472
SCR,2021-10-01,15.647941
SDG,2021-10-01,511.361596
SEK,2021-10-01,10.159716
SGD,2021-10-01,1.5747550000000001
SHP,2021-10-01,1.597168
SLL,2021-10-01,12273.828792
SOS,2021-10-01,678.336681
SRD,2021-10-01,24.894946
STD,2021-10-01,24000.327549
SVC,2021-10-01,10.143785
SYP,2021-10-01,1458.061495
SZL,2021-10-01,17.544408
THB,2021-10-01,39.139468
TJS,2021-10-01,13.135229
TMT,2021-10-01,4.058422
TND,2021-10-01,3.284428
TOP,2021-10-01,2.632761
TRY,2021-10-01,10.274809
TTD,2021-10-01,7.874652
TWD,2021-10-01,32.201108
TZS,2021-10-01,2672.761321
UAH,2021-10-01,30.874403
UGX,2021-10-01,4103.818662
USD,2021-10-01,1.159549
UYU,2021-10-01,49.734071
UZS,2021-10-01,12407.176947
VEF,2021-10-01,247946665618.82202
VND,2021-10-01,26389.020946
VUV,2021-10-01,129.442487
WST,2021-10-01,2.968816
XAF,2021-10-01,656.525575
XAG,2021-10-01,0.051455
XAU,2021-10-01,0.000659
XCD,2021-10-01,3.13374
XDR,2021-10-01,0.822813
XOF,2021-10-01,649.931509
XPF,2021-10-01,119.955788
YER,2021-10-01,290.177612
ZAR,2021-10-01,17.234531
ZMK,2021-10-01,10437.338525
ZMW,2021-10-01,19.418217
ZWL,2021-10-01,373.374373
AED,2021-09-01,4.349054
AFN,2021-09-01,105.179527
ALL,2021-09-01,122.110488
AMD,2021-09-01,584.420692
ANG,2021-09-01,2.125301
AOA,2021-09-01,750.616678
ARS,2021-09-01,115.676049
AUD,2021-09-01,1.60702
AWG,2021-09-01,2.131785
AZN,2021-09-01,2.012283
BAM,2021-09-01,1.959207
BBD,2021-09-01,2.39065
BDT,2021-09-01,100.880289
BGN,2021-09-01,1.954358
BHD,2021-09-01,0.446389
BIF,2021-09-01,2350.081487
BMD,2021-09-01,1.183996
BND,2021-09-01,1.594622
BOB,2021-09-01,8.175755
BRL,2021-09-01,6.140321
BSD,2021-09-01,1.1840060000000001
BTC,2021-09-01,2.4228550000000004e-05
BTN,2021-09-01,86.510762
BWP,2021-09-01,13.054582
BYN,2021-09-01,2.961505
BYR,2021-09-01,23206.319935
BZD,2021-09-01,2.386643
CAD,2021-09-01,1.494256
CDF,2021-09-01,2364.440081
CHF,2021-09-01,1.084072
CLF,2021-09-01,0.033096
CLP,2021-09-01,913.228022
CNY,2021-09-01,7.6485
COP,2021-09-01,4451.824641
CRC,2021-09-01,736.838345
CUC,2021-09-01,1.183996
CUP,2021-09-01,31.375892
CVE,2021-09-01,110.455398
CZK,2021-09-01,25.351603
DJF,2021-09-01,210.419885
DKK,2021-09-01,7.435672
DOP,2021-09-01,67.32406
DZD,2021-09-01,160.565284
EGP,2021-09-01,18.594915
ERN,2021-09-01,17.765637
ETB,2021-09-01,53.885686
EUR,2021-09-01,1.0
FJD,2021-09-01,2.467744
FKP,2021-09-01,0.855559
GBP,2021-09-01,0.8597349999999999
GEL,2021-09-01,3.6941889999999997
GGP,2021-09-01,0.855559
GHS,2021-09-01,7.157759
GIP,2021-09-01,0.855559
GMD,2021-09-01,60.597102
GNF,2021-09-01,11592.177852
GTQ,2021-09-01,9.161421
GYD,2021-09-01,247.722828
HKD,2021-09-01,9.207996
HNL,2021-09-01,28.269894999999998
HRK,2021-09-01,7.48984
HTG,2021-09-01,115.555774
HUF,2021-09-01,347.893112
IDR,2021-09-01,16911.013655
ILS,2021-09-01,3.796542
IMP,2021-09-01,0.855559
INR,2021-09-01,86.414357
IQD,2021-09-01,1727.518632
IRR,2021-09-01,49952.787874
ISK,2021-09-01,149.988926
JEP,2021-09-01,0.855559
JMD,2021-09-01,179.251958
JOD,2021-09-01,0.839426
JPY,2021-09-01,130.352016
KES,2021-09-01,130.12055
KGS,2021-09-01,100.291397
KHR,2021-09-01,4830.845576
KMF,2021-09-01,496.094938
KPW,2021-09-01,1065.596523
KRW,2021-09-01,1368.82358
KWD,2021-09-01,0.35591
KYD,2021-09-01,0.986684
KZT,2021-09-01,504.705725
LAK,2021-09-01,11346.66717
LBP,2021-09-01,1790.556228
LKR,2021-09-01,236.216188
LRD,2021-09-01,203.470039
LSL,2021-09-01,17.665596
LTL,2021-09-01,3.496032
LVL,2021-09-01,0.7161879999999999
LYD,2021-09-01,5.345757
MAD,2021-09-01,10.592546
MDL,2021-09-01,20.993387
MGA,2021-09-01,4643.215318
MKD,2021-09-01,61.52641
MMK,2021-09-01,1948.931553
MNT,2021-09-01,3375.455308
MOP,2021-09-01,9.48529
MRO,2021-09-01,422.686338
MUR,2021-09-01,50.142198
MVR,2021-09-01,18.292264
MWK,2021-09-01,962.032867
MXN,2021-09-01,23.681343
MYR,2021-09-01,4.918081
MZN,2021-09-01,75.497489
NAD,2021-09-01,17.665497
NGN,2021-09-01,487.209379
NIO,2021-09-01,41.57744
NOK,2021-09-01,10.293815
NPR,2021-09-01,138.417259
NZD,2021-09-01,1.675484
OMR,2021-09-01,0.455734
PAB,2021-09-01,1.1840060000000001
PEN,2021-09-01,4.843066
PGK,2021-09-01,4.157396
PHP,2021-09-01,59.131153
PKR,2021-09-01,197.882858
PLN,2021-09-01,4.508597
PYG,2021-09-01,8189.474533
QAR,2021-09-01,4.310958
RON,2021-09-01,4.934542
RSD,2021-09-01,117.783029
RUB,2021-09-01,86.444843
RWF,2021-09-01,1194.864328
SAR,2021-09-01,4.440797
SBD,2021-09-01,9.540716
SCR,2021-09-01,15.591337
SDG,2021-09-01,525.101421
SEK,2021-09-01,10.20064
SGD,2021-09-01,1.591764
SHP,2021-09-01,1.630838
SLL,2021-09-01,12224.757575
SOS,2021-09-01,692.637586
SRD,2021-09-01,25.231151
STD,2021-09-01,24506.324964
SVC,2021-09-01,10.360553
SYP,2021-09-01,1488.962446
SZL,2021-09-01,17.080738
THB,2021-09-01,38.231775
TJS,2021-09-01,13.421221
TMT,2021-09-01,4.155826
TND,2021-09-01,3.302758
TOP,2021-09-01,2.669431
TRY,2021-09-01,9.824034
TTD,2021-09-01,8.046733
TWD,2021-09-01,32.780823
TZS,2021-09-01,2745.686892
UAH,2021-09-01,31.991545
UGX,2021-09-01,4185.544137
USD,2021-09-01,1.183996
UYU,2021-09-01,50.262792
UZS,2021-09-01,12633.820866
VEF,2021-09-01,253174109765.11218
VND,2021-09-01,26953.667006
VUV,2021-09-01,131.289667
WST,2021-09-01,3.031934
XAF,2021-09-01,657.078541
XAG,2021-09-01,0.049009
XAU,2021-09-01,0.0006529999999999999
XCD,2021-09-01,3.199808
XDR,2021-09-01,0.8313189999999999
XOF,2021-09-01,657.100778
XPF,2021-09-01,120.625362
YER,2021-09-01,297.005568
ZAR,2021-09-01,17.05238
ZMK,2021-09-01,10657.389467
ZMW,2021-09-01,19.003837
ZWL,2021-09-01,381.246202
AED,2021-08-01,4.357641
AFN,2021-08-01,94.696011
ALL,2021-08-01,121.539838
AMD,2021-08-01,576.876151
ANG,2021-08-01,2.129464
AOA,2021-08-01,757.662104
ARS,2021-08-01,114.785652
AUD,2021-08-01,1.61612
AWG,2021-08-01,2.135523
AZN,2021-08-01,2.016249
BAM,2021-08-01,1.9495719999999999
BBD,2021-08-01,2.395311
BDT,2021-08-01,100.718677
BGN,2021-08-01,1.957104
BHD,2021-08-01,0.447387
BIF,2021-08-01,2351.291986
BMD,2021-08-01,1.186401
BND,2021-08-01,1.605147
BOB,2021-08-01,8.191504
BRL,2021-08-01,6.179844
BSD,2021-08-01,1.186292
BTC,2021-08-01,2.9624011000000003e-05
BTN,2021-08-01,88.16079
BWP,2021-08-01,13.065358
BYN,2021-08-01,2.959898
BYR,2021-08-01,23253.468741
BZD,2021-08-01,2.391224
CAD,2021-08-01,1.479366
CDF,2021-08-01,2373.989633
CHF,2021-08-01,1.074855
CLF,2021-08-01,0.032533
CLP,2021-08-01,897.690464
CNY,2021-08-01,7.665933
COP,2021-08-01,4600.864887
CRC,2021-08-01,735.259702
CUC,2021-08-01,1.186401
CUP,2021-08-01,31.439639
CVE,2021-08-01,109.912165
CZK,2021-08-01,25.525309
DJF,2021-08-01,210.847409
DKK,2021-08-01,7.438227
DOP,2021-08-01,67.64385300000001
DZD,2021-08-01,159.801156
EGP,2021-08-01,18.643023
ERN,2021-08-01,17.801064
ETB,2021-08-01,52.558579
EUR,2021-08-01,1.0
FJD,2021-08-01,2.472758
FKP,2021-08-01,0.8574849999999999
GBP,2021-08-01,0.8539129999999999
GEL,2021-08-01,3.660059
GGP,2021-08-01,0.8574849999999999
GHS,2021-08-01,7.094226
GIP,2021-08-01,0.8574849999999999
GMD,2021-08-01,60.68508
GNF,2021-08-01,11584.412231
GTQ,2021-08-01,9.193986
GYD,2021-08-01,247.754669
HKD,2021-08-01,9.221128
HNL,2021-08-01,28.145648
HRK,2021-08-01,7.498651
HTG,2021-08-01,113.837564
HUF,2021-08-01,358.376075
IDR,2021-08-01,17158.924408
ILS,2021-08-01,3.828849
IMP,2021-08-01,0.8574849999999999
INR,2021-08-01,88.24377
IQD,2021-08-01,1730.843722
IRR,2021-08-01,49953.433701
ISK,2021-08-01,146.805385
JEP,2021-08-01,0.8574849999999999
JMD,2021-08-01,183.974413
JOD,2021-08-01,0.841185
JPY,2021-08-01,130.167262
KES,2021-08-01,128.831328
KGS,2021-08-01,100.55761
KHR,2021-08-01,4829.496563
KMF,2021-08-01,493.542568
KPW,2021-08-01,1067.761327
KRW,2021-08-01,1366.650922
KWD,2021-08-01,0.35645499999999997
KYD,2021-08-01,0.988626
KZT,2021-08-01,504.829419
LAK,2021-08-01,11325.842281
LBP,2021-08-01,1793.741809
LKR,2021-08-01,236.671149
LRD,2021-08-01,203.645786
LSL,2021-08-01,17.606257
LTL,2021-08-01,3.503135
LVL,2021-08-01,0.7176429999999999
LYD,2021-08-01,5.34853
MAD,2021-08-01,10.553522
MDL,2021-08-01,21.235132
MGA,2021-08-01,4527.017568
MKD,2021-08-01,61.333111
MMK,2021-08-01,1952.685675
MNT,2021-08-01,3379.007301
MOP,2021-08-01,9.499007
MRO,2021-08-01,423.545119
MUR,2021-08-01,50.374504
MVR,2021-08-01,18.330286
MWK,2021-08-01,963.898735
MXN,2021-08-01,23.588625
MYR,2021-08-01,5.008397
MZN,2021-08-01,75.49068
NAD,2021-08-01,17.606798
NGN,2021-08-01,488.168556
NIO,2021-08-01,41.657274
NOK,2021-08-01,10.475782
NPR,2021-08-01,141.057184
NZD,2021-08-01,1.701401
OMR,2021-08-01,0.45692499999999997
PAB,2021-08-01,1.186391
PEN,2021-08-01,4.655854
PGK,2021-08-01,4.165428
PHP,2021-08-01,59.272493
PKR,2021-08-01,192.895874
PLN,2021-08-01,4.567112
PYG,2021-08-01,8193.298236
QAR,2021-08-01,4.319703
RON,2021-08-01,4.914785
RSD,2021-08-01,117.198774
RUB,2021-08-01,86.752994
RWF,2021-08-01,1195.103531
SAR,2021-08-01,4.449594
SBD,2021-08-01,9.564023
SCR,2021-08-01,17.056114
SDG,2021-08-01,529.728821
SEK,2021-08-01,10.203648
SGD,2021-08-01,1.607265
SHP,2021-08-01,0.8574849999999999
SLL,2021-08-01,12166.546827
SOS,2021-08-01,694.045259
SRD,2021-08-01,25.394918
STD,2021-08-01,24439.661439
SVC,2021-08-01,10.380676
SYP,2021-08-01,1491.740562
SZL,2021-08-01,17.279331
THB,2021-08-01,39.068082
TJS,2021-08-01,13.529967
TMT,2021-08-01,4.164269
TND,2021-08-01,3.310651
TOP,2021-08-01,2.6767000000000003
TRY,2021-08-01,10.017959
TTD,2021-08-01,8.059627
TWD,2021-08-01,33.14034
TZS,2021-08-01,2751.078697
UAH,2021-08-01,31.831217
UGX,2021-08-01,4214.969292
USD,2021-08-01,1.186401
UYU,2021-08-01,51.967177
UZS,2021-08-01,12625.350657
VEF,2021-08-01,253688489340.86246
VND,2021-08-01,27233.845661
VUV,2021-08-01,130.644988
WST,2021-08-01,3.027288
XAF,2021-08-01,653.858014
XAG,2021-08-01,0.046513
XAU,2021-08-01,0.000654
XCD,2021-08-01,3.206309
XDR,2021-08-01,0.831032
XOF,2021-08-01,653.858014
XPF,2021-08-01,120.360693
YER,2021-08-01,296.720676
ZAR,2021-08-01,17.338904
ZMK,2021-08-01,10679.038412
ZMW,2021-08-01,22.818948
ZWL,2021-08-01,382.021555
AED,2021-07-01,4.351198
AFN,2021-07-01,94.115072
ALL,2021-07-01,122.455985
AMD,2021-07-01,587.362334
ANG,2021-07-01,2.126474
AOA,2021-07-01,764.167814
ARS,2021-07-01,113.4432
AUD,2021-07-01,1.5868449999999998
AWG,2021-07-01,2.132244
AZN,2021-07-01,2.015229
BAM,2021-07-01,1.952542
BBD,2021-07-01,2.391921
BDT,2021-07-01,100.404186
BGN,2021-07-01,1.9558719999999998
BHD,2021-07-01,0.44658899999999996
BIF,2021-07-01,2353.76046
BMD,2021-07-01,1.18458
BND,2021-07-01,1.59508
BOB,2021-07-01,8.185841
BRL,2021-07-01,5.980327
BSD,2021-07-01,1.18468
BTC,2021-07-01,3.5292107000000006e-05
BTN,2021-07-01,88.321989
BWP,2021-07-01,12.932846
BYN,2021-07-01,2.997988
BYR,2021-07-01,23217.767999
BZD,2021-07-01,2.387928
CAD,2021-07-01,1.4737179999999999
CDF,2021-07-01,2369.15983
CHF,2021-07-01,1.096836
CLF,2021-07-01,0.031790000000000006
CLP,2021-07-01,877.179086
CNY,2021-07-01,7.663161
COP,2021-07-01,4475.34324
CRC,2021-07-01,734.407654
CUC,2021-07-01,1.18458
CUP,2021-07-01,31.39137
CVE,2021-07-01,110.686937
CZK,2021-07-01,25.550028
DJF,2021-07-01,210.523201
DKK,2021-07-01,7.436071
DOP,2021-07-01,67.674991
DZD,2021-07-01,159.189815
EGP,2021-07-01,18.592
ERN,2021-07-01,17.771068
ETB,2021-07-01,51.766375
EUR,2021-07-01,1.0
FJD,2021-07-01,2.459721
FKP,2021-07-01,0.839681
GBP,2021-07-01,0.8608279999999999
GEL,2021-07-01,3.74919
GGP,2021-07-01,0.839681
GHS,2021-07-01,6.977384
GIP,2021-07-01,0.839681
GMD,2021-07-01,60.591252
GNF,2021-07-01,11674.035407
GTQ,2021-07-01,9.180944
GYD,2021-07-01,247.74753
HKD,2021-07-01,9.199572
HNL,2021-07-01,28.43022
HRK,2021-07-01,7.489741
HTG,2021-07-01,108.394161
HUF,2021-07-01,351.155689
IDR,2021-07-01,17308.964501
ILS,2021-07-01,3.872286
IMP,2021-07-01,0.839681
INR,2021-07-01,88.313398
IQD,2021-07-01,1730.07909
IRR,2021-07-01,49876.740695
ISK,2021-07-01,147.053279
JEP,2021-07-01,0.839681
JMD,2021-07-01,179.313227
JOD,2021-07-01,0.8398709999999999
JPY,2021-07-01,132.16537
KES,2021-07-01,127.808702
KGS,2021-07-01,100.42874
KHR,2021-07-01,4836.640326
KMF,2021-07-01,492.341075
KPW,2021-07-01,1066.122415
KRW,2021-07-01,1343.870428
KWD,2021-07-01,0.356854
KYD,2021-07-01,0.9872169999999999
KZT,2021-07-01,505.952955
LAK,2021-07-01,11247.587095
LBP,2021-07-01,1815.960719
LKR,2021-07-01,236.33569
LRD,2021-07-01,203.153386
LSL,2021-07-01,17.134974
LTL,2021-07-01,3.497757
LVL,2021-07-01,0.716541
LYD,2021-07-01,5.348386
MAD,2021-07-01,10.584813
MDL,2021-07-01,21.400327
MGA,2021-07-01,4643.553194
MKD,2021-07-01,61.593682
MMK,2021-07-01,1949.917312
MNT,2021-07-01,3371.312635
MOP,2021-07-01,9.474044
MRO,2021-07-01,422.894856
MUR,2021-07-01,50.521919
MVR,2021-07-01,18.248944
MWK,2021-07-01,953.587216
MXN,2021-07-01,23.708308
MYR,2021-07-01,4.926635
MZN,2021-07-01,75.22634
NAD,2021-07-01,17.134911
NGN,2021-07-01,486.862664
NIO,2021-07-01,41.638098
NOK,2021-07-01,10.222748
NPR,2021-07-01,141.315023
NZD,2021-07-01,1.701075
OMR,2021-07-01,0.45604799999999995
PAB,2021-07-01,1.18468
PEN,2021-07-01,4.583738
PGK,2021-07-01,4.163739
PHP,2021-07-01,58.292524
PKR,2021-07-01,187.406166
PLN,2021-07-01,4.515853
PYG,2021-07-01,7991.572405
QAR,2021-07-01,4.313099
RON,2021-07-01,4.926908
RSD,2021-07-01,117.403807
RUB,2021-07-01,87.05703
RWF,2021-07-01,1167.99588
SAR,2021-07-01,4.442869
SBD,2021-07-01,9.510917
SCR,2021-07-01,17.693834
SDG,2021-07-01,536.614704
SEK,2021-07-01,10.166563
SGD,2021-07-01,1.5987209999999998
SHP,2021-07-01,0.839681
SLL,2021-07-01,12147.867927
SOS,2021-07-01,692.979834
SRD,2021-07-01,24.716854
STD,2021-07-01,24175.496341
SVC,2021-07-01,10.366323
SYP,2021-07-01,1490.014116
SZL,2021-07-01,17.134973
THB,2021-07-01,38.013768
TJS,2021-07-01,13.510747
TMT,2021-07-01,4.157876
TND,2021-07-01,3.290729
TOP,2021-07-01,2.668325
TRY,2021-07-01,10.275669
TTD,2021-07-01,8.049074
TWD,2021-07-01,33.042853
TZS,2021-07-01,2747.17493
UAH,2021-07-01,32.444474
UGX,2021-07-01,4219.704367
USD,2021-07-01,1.18458
UYU,2021-07-01,51.514156
UZS,2021-07-01,12532.857114
VEF,2021-07-01,253299004763.35355
VND,2021-07-01,27260.147249
VUV,2021-07-01,128.456808
WST,2021-07-01,2.987479
XAF,2021-07-01,654.840336
XAG,2021-07-01,0.045549
XAU,2021-07-01,0.000667
XCD,2021-07-01,3.201386
XDR,2021-07-01,0.830584
XOF,2021-07-01,655.072646
XPF,2021-07-01,119.701682
YER,2021-07-01,296.441885
ZAR,2021-07-01,17.127771
ZMK,2021-07-01,10662.642998
ZMW,2021-07-01,26.838035
ZWL,2021-07-01,381.435152
